Scenario example_depot_time_pool_irsonly_sc_1 has mismatch with assertions:/n                                                                            MoD_0  Assertion
operator_id                                                                   0.0        NaN
number users                                                                 51.0       88.0
number travelers                                                             57.0        NaN
modal split                                                              0.612903        NaN
modal split rq                                                             0.6375        NaN
reservation users                                                             0.0        NaN
reservation pax                                                               0.0        NaN
served reservation users [%]                                                100.0        NaN
served reservation pax [%]                                                  100.0        NaN
online users                                                                 51.0        NaN
online pax                                                                   57.0        NaN
served online users [%]                                                     63.75        NaN
served online pax [%]                                                   61.290323        NaN
% created offers                                                            81.25        NaN
utility                                                                       NaN        NaN
travel time                                                            639.814221        NaN
travel distance                                                               NaN        NaN
waiting time                                                            438.77531        NaN
waiting time from ept                                                   438.77531        NaN
waiting time (median)                                                  443.111684        NaN
waiting time (90% quantile)                                            762.766166        NaN
waiting time for morning                                               563.875625        NaN
waiting time for morning (median)                                      514.577823        NaN
waiting time for morning (90% quantile)                                853.601982        NaN
waiting time for afternoon                                                    NaN        NaN
waiting time for afternoon (median)                                           NaN        NaN
waiting time for afternoon (90% quantile)                                     NaN        NaN
waiting time for evening                                               423.395722        NaN
waiting time for evening (median)                                      512.483885        NaN
waiting time for evening (90% quantile)                                658.770905        NaN
detour time                                                             32.381077        NaN
rel detour                                                               4.958099        NaN
% fleet utilization                                                     17.153622        NaN
rides per veh rev hours                                                  3.734028        NaN
rides per veh rev hours rq                                               3.340973        NaN
total vkm                                                               416.54473        NaN
occupancy                                                                0.636464        NaN
occupancy rq                                                             0.599018        NaN
% empty vkm                                                             40.098165        NaN
% repositioning vkm                                                           0.0        NaN
customer direct distance [km]                                          249.517936        NaN
saved distance [%]                                                     -66.939794        NaN
trip distance per fleet distance                                         0.599018        NaN
trip distance per fleet distance (no reloc)                              0.599018        NaN
avg driving velocity [km/h]                                             29.366431        NaN
avg trip velocity [km/h]                                                 0.027528        NaN
vehicle revenue hours [Fzg h]                                           15.265016        NaN
total toll                                                                    0.0        NaN
mod revenue                                                               26486.0        NaN
mod fix costs                                                             22500.0        NaN
mod var costs                                                             10413.0        NaN
total CO2 emissions [t]                                                  0.000233        NaN
total external emission costs                                                 3.0        NaN
parking cost                                                                  NaN        NaN
toll                                                                          0.0        NaN
customer in vehicle distance                                          4892.508555        NaN
shared rides [%]                                                              0.0        NaN
scenario_name                                example_depot_time_pool_irsonly_sc_1        NaN/n--------------------------------------------------------------------------------/n
