Scenario example_depot_time_pool_irsonly_sc_1 has mismatch with assertions:/n                                                             MoD_0  Assertion
operator_id                                                    0.0        NaN
total demand                                                 937.0        NaN
number users                                                 740.0       88.0
number travelers                                             840.0        NaN
modal split                                               0.779944        NaN
...                                                            ...        ...
parking cost                                                   NaN        NaN
toll                                                           0.0        NaN
customer in vehicle distance                           5091.050765        NaN
shared rides [%]                                         60.405405        NaN
scenario_name                 example_depot_time_pool_irsonly_sc_1        NaN

[62 rows x 2 columns]/n--------------------------------------------------------------------------------/n
