Scenario example_depot_time_pool_irsonly_rs_42 has mismatch with assertions:/n                                                              MoD_0  Assertion
operator_id                                                     0.0        NaN
total demand                                                  445.0        NaN
number users                                                  298.0       88.0
number travelers                                              330.0        NaN
modal split                                                0.654762        NaN
...                                                             ...        ...
parking cost                                                    NaN        NaN
toll                                                            0.0        NaN
customer in vehicle distance                            6160.206374        NaN
shared rides [%]                                           3.691275        NaN
scenario_name                 example_depot_time_pool_irsonly_rs_42        NaN

[62 rows x 2 columns]/n--------------------------------------------------------------------------------/n
