Scenario example_depot_time_pool_irsonly_sc_1 has mismatch with assertions:/n                                                                            MoD_0  Assertion
operator_id                                                                   0.0        NaN
number users                                                                 59.0       88.0
number travelers                                                             68.0        NaN
modal split                                                              0.731183        NaN
modal split rq                                                             0.7375        NaN
reservation users                                                             0.0        NaN
reservation pax                                                               0.0        NaN
served reservation users [%]                                                100.0        NaN
served reservation pax [%]                                                  100.0        NaN
online users                                                                 59.0        NaN
online pax                                                                   68.0        NaN
served online users [%]                                                     73.75        NaN
served online pax [%]                                                    73.11828        NaN
% created offers                                                            86.25        NaN
utility                                                                       NaN        NaN
travel time                                                            652.687602        NaN
travel distance                                                               NaN        NaN
waiting time                                                           504.812343        NaN
waiting time from ept                                                  504.812343        NaN
waiting time (median)                                                  455.391306        NaN
waiting time (90% quantile)                                            907.534047        NaN
waiting time for morning                                               753.244615        NaN
waiting time for morning (median)                                      712.552554        NaN
waiting time for morning (90% quantile)                               1131.188798        NaN
waiting time for afternoon                                                    NaN        NaN
waiting time for afternoon (median)                                           NaN        NaN
waiting time for afternoon (90% quantile)                                     NaN        NaN
waiting time for evening                                               498.232401        NaN
waiting time for evening (median)                                      397.639146        NaN
waiting time for evening (90% quantile)                               1119.903475        NaN
detour time                                                             59.560973        NaN
rel detour                                                               10.17227        NaN
% fleet utilization                                                     19.710641        NaN
rides per veh rev hours                                                  3.876793        NaN
rides per veh rev hours rq                                               3.363688        NaN
total vkm                                                              476.419993        NaN
occupancy                                                                 0.64509        NaN
occupancy rq                                                             0.598344        NaN
% empty vkm                                                             40.833732        NaN
% repositioning vkm                                                           0.0        NaN
customer direct distance [km]                                          284.748606        NaN
saved distance [%]                                                     -67.312493        NaN
trip distance per fleet distance                                         0.597684        NaN
trip distance per fleet distance (no reloc)                              0.597684        NaN
avg driving velocity [km/h]                                             29.853607        NaN
avg trip velocity [km/h]                                                  0.02662        NaN
vehicle revenue hours [Fzg h]                                           17.540272        NaN
total toll                                                                    0.0        NaN
mod revenue                                                               30674.0        NaN
mod fix costs                                                             22500.0        NaN
mod var costs                                                             11911.0        NaN
total CO2 emissions [t]                                                  0.000267        NaN
total external emission costs                                                 4.0        NaN
parking cost                                                                  NaN        NaN
toll                                                                          0.0        NaN
customer in vehicle distance                                          4831.573338        NaN
shared rides [%]                                                         6.779661        NaN
scenario_name                                example_depot_time_pool_irsonly_sc_1        NaN/n--------------------------------------------------------------------------------/n
