operator_id,vehicle_id,vehicle_type,status,locked,start_time,end_time,first_attempt_time,no_show_wait_delay,start_pos,end_pos,driven_distance,start_soc,end_soc,charging_power,charging_unit,toll,rq_on_board,occupancy,rq_boarding,rq_alighting,route,trajectory
0,6,default_vehtype,route,False,25200,25505.784692265363,25200,0,2241;-1;-1,2033;-1;-1,2084.53723843,0.8575946831862098,0.8573862294623668,0.0,,0,,0,,,2241;674;1533;1532;600;1531;213;212;2306;3824;2205;2206;3868;2207;3869;969;302;1573;1574;2033,2241:25200;674:25253.062973394648;1533:25269.75555266245;1532:25292.79547115406;600:25306.178598563194;1531:25322.64215674443;213:25340.129581607136;212:25371.42651145059;2306:25391.577487771316;3824:25393.693051751656;2205:25404.68361895254;2206:25435.71464201454;3868:25446.530706135374;2207:25452.622443363405;3869:25458.424009364353;969:25463.546318475073;302:25472.554258425156;1573:25486.549108444135;1574:25497.270646938003;2033:25505.784692265363
0,6,default_vehtype,boarding,True,25505.784692265363,25550.3184164521,25505.784692265363,0.0,2033;-1;-1,2033;-1;-1,0.0,0.8573862294623668,0.8573862294623668,0,,0,4,1,4,,,
0,5,default_vehtype,route,False,25260,25590.651122644475,25260,0,1730;-1;-1,2549;-1;-1,2908.0925757100003,0.8229470565333281,0.8226562472757574,0.0,,0,,0,,,1730;1167;1729;1728;1727;374;3127;2808;94;2810;2815;2813;3634;3439;3633;2590;3631;2554;3440;3632;2552;2550;2549,1730:25260;1167:25266.373360582886;1729:25273.233651664916;1728:25279.970759461798;1727:25286.893894051234;374:25293.76497035158;3127:25303.398097034264;2808:25339.123976288447;94:25341.45679496816;2810:25360.315259994535;2815:25371.580046272178;2813:25389.343706209278;3634:25424.30972304791;3439:25428.61390401077;3633:25433.081527819646;2590:25458.400412590785;3631:25487.32193281327;2554:25492.064736888377;3440:25495.508574217794;3632:25500.51961917688;2552:25523.57363513771;2550:25542.73388139844;2549:25590.651122644475
0,7,default_vehtype,route,False,25440,25620,25440,0,1787;-1;-1,544;1408;0.302,1347.0904723350322,0.9458865003910399,0.9457517913438064,0.0,,0,,0,,,1787;742;743;744;745;746;747;544,1787:25440;742:25467.824826647004;743:25482.750341786144;744:25496.216979280696;745:25543.31766744941;746:25565.809336601225;747:25579.69742590707;544:25600.722535555058
0,5,default_vehtype,boarding,True,25590.651122644475,25621.166915379312,25590.651122644475,0.0,2549;-1;-1,2549;-1;-1,0.0,0.8226562472757574,0.8226562472757574,0,,0,5,1,5,,,
0,7,default_vehtype,route,False,25620,25770.254621217897,25620,0,544;1408;0.302,3964;-1;-1,969.726939794968,0.9457517913438064,0.9456548186498269,0.0,,0,,0,,,544;1408;1407;3571;3572;1262;3964,544:25620;1408:25664.591669296617;1407:25670.757617681804;3571:25672.27596842525;3572:25686.02526395802;1262:25751.920570720267;3964:25770.254621217897
0,7,default_vehtype,boarding,True,25770.254621217897,25873.979886638914,25770.254621217897,0.0,3964;-1;-1,3964;-1;-1,0.0,0.9456548186498269,0.9456548186498269,0,,0,8,1,8,,,
0,6,default_vehtype,route,False,25550.3184164521,26098.662750237872,25550.3184164521,0.0,2033;-1;-1,1775;-1;-1,4074.41140449,0.8573862294623668,0.856978788321918,0.0,,0,4,1,,,2033;1574;1573;302;969;3869;2207;2387;3644;2386;4027;3560;3561;3563;3565;3566;3567;426;3568;427;428;3771;172;2596;429;430;431;432;433;434;248;2668;2600;1775,2033:25550.3184164521;1574:25558.9933608204;1573:25575.455093515204;302:25589.051880043327;969:25597.803602026295;3869:25602.7802143812;2207:25608.416763135687;2387:25614.457000652394;3644:25621.71168747335;2386:25632.93288858271;4027:25634.0992367621;3560:25646.806693601706;3561:25693.989788641833;3563:25694.93422916117;3565:25696.605050297443;3566:25697.223223745692;3567:25745.486409463578;426:25747.720809954746;3568:25749.108290446595;427:25779.564615205927;428:25801.098496660998;3771:25834.404057981665;172:25837.748667062904;2596:25853.796721449828;429:25871.612339031133;430:25887.670747506127;431:25901.223752840193;432:25914.524782836124;433:25968.589623154043;434:25998.84948424848;248:26047.447739506937;2668:26069.28969788365;2600:26086.247148707214;1775:26098.662750237872
0,6,default_vehtype,boarding,True,26098.662750237872,26128.662750237872,26098.662750237872,0.0,1775;-1;-1,1775;-1;-1,0.0,0.856978788321918,0.856978788321918,0,,0,4,1,,4,,
0,5,default_vehtype,route,False,25621.166915379312,26403.16699767076,25621.166915379312,0.0,2549;-1;-1,456;-1;-1,8216.7014656,0.8226562472757574,0.8218345771291972,0.0,,0,5,1,,,2549;2547;65;2629;3730;3729;2546;3728;2543;2544;2562;2832;3;1348;2923;83;3469;3470;3918;2830;2829;1945;1766;509;3650;1828;2117;4074;2677;1482;3601;699;2135;2136;1841;3553;542;3968;2137;2138;3142;3273;2035;1446;1981;2139;3554;3059;3681;178;3555;0;3057;739;3678;2416;456,2549:25621.166915379312;2547:25644.260302409133;65:25655.43548119312;2629:25669.889213003473;3730:25689.245770322254;3729:25692.363115194108;2546:25693.61916516628;3728:25696.236196323298;2543:25711.022801057843;2544:25727.009081976204;2562:25748.463000620177;2832:25777.133731693208;3:25835.810677041343;1348:25837.588137171388;2923:25839.267532731083;83:25852.48292579524;3469:25858.885626091185;3470:25861.999712667042;3918:25871.53350785563;2830:25880.016159659754;2829:25887.85973411867;1945:25895.52118587319;1766:25901.13212320156;509:25914.182871930854;3650:25919.80547358572;1828:25920.766257920583;2117:25938.07232667229;4074:25949.507387084774;2677:25982.507555028613;1482:25983.74790417317;3601:25998.522890898275;699:26008.209559279214;2135:26016.993504405527;2136:26024.15213784261;1841:26032.56440142998;3553:26052.38722064125;542:26054.082929833858;3968:26055.61625567512;2137:26074.568694118643;2138:26088.38883531182;3142:26092.97533562589;3273:26097.065786112562;2035:26108.12283673758;1446:26123.652481783276;1981:26161.288534599305;2139:26196.100009410336;3554:26201.691716393743;3059:26203.21752821796;3681:26212.366804512676;178:26213.970661205938;3555:26216.82043271854;0:26248.921465121748;3057:26307.884176161977;739:26344.254673559983;3678:26351.86941853971;2416:26388.50904786525;456:26403.16699767076
